2026-07-19 03:00:06,584 [trainer.py] => config: exps/review/stream_smoke/imagenetr_250mb_sketchlora.json
2026-07-19 03:00:06,584 [trainer.py] => dataset: imagenetr
2026-07-19 03:00:06,584 [trainer.py] => memory_size: 0
2026-07-19 03:00:06,584 [trainer.py] => memory_per_class: 0
2026-07-19 03:00:06,584 [trainer.py] => fixed_memory: False
2026-07-19 03:00:06,584 [trainer.py] => shuffle: True
2026-07-19 03:00:06,584 [trainer.py] => init_cls: 10
2026-07-19 03:00:06,584 [trainer.py] => increment: 10
2026-07-19 03:00:06,584 [trainer.py] => seed: 1993
2026-07-19 03:00:06,584 [trainer.py] => scenario: cil
2026-07-19 03:00:06,584 [trainer.py] => pretrained: True
2026-07-19 03:00:06,584 [trainer.py] => print_forget: True
2026-07-19 03:00:06,584 [trainer.py] => final_metrics: True
2026-07-19 03:00:06,584 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-19 03:00:06,584 [trainer.py] => lora_rank: 8
2026-07-19 03:00:06,584 [trainer.py] => lora_alpha: 32
2026-07-19 03:00:06,584 [trainer.py] => tuned_epoch: 10
2026-07-19 03:00:06,584 [trainer.py] => init_lr: 0.0005
2026-07-19 03:00:06,584 [trainer.py] => batch_size: 48
2026-07-19 03:00:06,584 [trainer.py] => weight_decay: 0.0005
2026-07-19 03:00:06,585 [trainer.py] => min_lr: 0.0
2026-07-19 03:00:06,585 [trainer.py] => model_name: sketchlora
2026-07-19 03:00:06,585 [trainer.py] => lora_merge: True
2026-07-19 03:00:06,585 [trainer.py] => lora_train_merge: True
2026-07-19 03:00:06,585 [trainer.py] => svd_rank: 8
2026-07-19 03:00:06,585 [trainer.py] => svd_oversampling: 10
2026-07-19 03:00:06,585 [trainer.py] => svd_energy_target: 0.01
2026-07-19 03:00:06,585 [trainer.py] => lora_n_slots: 2
2026-07-19 03:00:06,585 [trainer.py] => device: [device(type='cuda', index=1)]
2026-07-19 03:00:06,585 [trainer.py] => prefix: stream_smoke_imagenetr_250mb_sketchlora
2026-07-19 03:00:06,585 [trainer.py] => boundary_mode: sample
2026-07-19 03:00:06,585 [trainer.py] => stream_budget_mb: 250
2026-07-19 03:00:06,585 [trainer.py] => stop_after_tasks: 5
2026-07-19 03:00:06,670 [data_manager.py] => [168, 136, 51, 9, 183, 101, 171, 99, 42, 159, 191, 70, 16, 188, 27, 10, 175, 26, 68, 187, 98, 6, 85, 35, 112, 43, 100, 0, 103, 181, 88, 59, 4, 2, 116, 174, 94, 80, 106, 1, 147, 17, 141, 131, 72, 23, 173, 54, 197, 118, 87, 32, 79, 104, 91, 19, 135, 107, 178, 36, 11, 199, 142, 8, 122, 3, 28, 57, 153, 172, 190, 56, 49, 44, 97, 62, 151, 169, 194, 55, 192, 12, 189, 78, 66, 180, 15, 137, 109, 134, 92, 119, 126, 52, 170, 40, 148, 65, 144, 64, 138, 45, 77, 89, 154, 90, 71, 193, 74, 30, 113, 143, 96, 84, 67, 50, 186, 156, 69, 21, 18, 111, 108, 58, 125, 157, 150, 110, 182, 129, 166, 83, 81, 60, 13, 165, 14, 176, 63, 117, 5, 22, 145, 121, 38, 41, 82, 127, 114, 20, 31, 53, 37, 163, 196, 130, 152, 162, 86, 76, 24, 34, 184, 149, 33, 128, 198, 155, 146, 167, 139, 120, 140, 102, 47, 25, 158, 123, 46, 164, 61, 7, 115, 75, 133, 160, 105, 132, 179, 124, 48, 73, 93, 39, 95, 195, 29, 177, 185, 161]
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.cur_matrix', 'blocks.0.attn.frozen_delta_q', 'blocks.0.attn.frozen_delta_v', 'blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.cur_matrix', 'blocks.1.attn.frozen_delta_q', 'blocks.1.attn.frozen_delta_v', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.cur_matrix', 'blocks.2.attn.frozen_delta_q', 'blocks.2.attn.frozen_delta_v', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.cur_matrix', 'blocks.3.attn.frozen_delta_q', 'blocks.3.attn.frozen_delta_v', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.cur_matrix', 'blocks.4.attn.frozen_delta_q', 'blocks.4.attn.frozen_delta_v', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.cur_matrix', 'blocks.5.attn.frozen_delta_q', 'blocks.5.attn.frozen_delta_v', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.cur_matrix', 'blocks.6.attn.frozen_delta_q', 'blocks.6.attn.frozen_delta_v', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.cur_matrix', 'blocks.7.attn.frozen_delta_q', 'blocks.7.attn.frozen_delta_v', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.cur_matrix', 'blocks.8.attn.frozen_delta_q', 'blocks.8.attn.frozen_delta_v', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.cur_matrix', 'blocks.9.attn.frozen_delta_q', 'blocks.9.attn.frozen_delta_v', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.cur_matrix', 'blocks.10.attn.frozen_delta_q', 'blocks.10.attn.frozen_delta_v', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.cur_matrix', 'blocks.11.attn.frozen_delta_q', 'blocks.11.attn.frozen_delta_v', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-19 03:04:16,430 [stream_mixin.py] => [stream eval] completed  2 | CIL 87.10 | TIL 91.59 | TIL/task [87.34, 95.19]
Target rank: 57
Target rank: 72
Target rank: 69
Target rank: 79
Target rank: 84
Target rank: 88
Target rank: 90
Target rank: 88
Target rank: 92
Target rank: 89
Target rank: 95
Target rank: 87
Target rank: 98
Target rank: 86
Target rank: 96
Target rank: 88
Target rank: 96
Target rank: 87
Target rank: 90
Target rank: 86
Target rank: 84
Target rank: 79
Target rank: 24
Target rank: 46
2026-07-19 03:04:36,444 [sketchlora.py] => [SketchDiag] task 16: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.672 | r_hat mean=81.2 total=1950
Target rank: 57
Target rank: 74
Target rank: 70
Target rank: 81
Target rank: 85
Target rank: 91
Target rank: 92
Target rank: 90
Target rank: 94
Target rank: 91
Target rank: 98
Target rank: 89
Target rank: 101
Target rank: 88
Target rank: 99
Target rank: 90
Target rank: 99
Target rank: 89
Target rank: 92
Target rank: 88
Target rank: 86
Target rank: 81
Target rank: 24
Target rank: 46
2026-07-19 03:04:48,286 [sketchlora.py] => [SketchDiag] task 17: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.682 | r_hat mean=83.1 total=1995
Target rank: 58
Target rank: 76
Target rank: 71
Target rank: 84
Target rank: 87
Target rank: 93
Target rank: 95
Target rank: 93
Target rank: 97
Target rank: 94
Target rank: 101
Target rank: 92
Target rank: 104
Target rank: 91
Target rank: 102
Target rank: 93
Target rank: 102
Target rank: 92
Target rank: 95
Target rank: 91
Target rank: 89
Target rank: 84
Target rank: 25
Target rank: 47
2026-07-19 03:05:08,361 [sketchlora.py] => [SketchDiag] task 18: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.702 | r_hat mean=85.7 total=2056
Target rank: 57
Target rank: 78
Target rank: 71
Target rank: 86
Target rank: 88
Target rank: 95
Target rank: 97
Target rank: 95
Target rank: 99
Target rank: 96
Target rank: 103
Target rank: 94
Target rank: 106
Target rank: 93
Target rank: 104
Target rank: 95
Target rank: 104
Target rank: 94
Target rank: 97
Target rank: 93
Target rank: 91
Target rank: 85
Target rank: 26
Target rank: 46
2026-07-19 03:05:20,233 [sketchlora.py] => [SketchDiag] task 19: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.712 | r_hat mean=87.2 total=2093
Target rank: 56
Target rank: 80
Target rank: 71
Target rank: 87
Target rank: 89
Target rank: 96
Target rank: 99
Target rank: 96
Target rank: 100
Target rank: 97
Target rank: 105
Target rank: 96
Target rank: 108
Target rank: 94
Target rank: 106
Target rank: 97
Target rank: 105
Target rank: 95
Target rank: 98
Target rank: 94
Target rank: 92
Target rank: 86
Target rank: 26
Target rank: 45
2026-07-19 03:05:32,087 [sketchlora.py] => [SketchDiag] task 20: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.720 | r_hat mean=88.2 total=2118
Target rank: 57
Target rank: 82
Target rank: 73
Target rank: 90
Target rank: 91
Target rank: 99
Target rank: 101
Target rank: 99
Target rank: 102
Target rank: 100
Target rank: 108
Target rank: 98
Target rank: 111
Target rank: 97
Target rank: 109
Target rank: 100
Target rank: 108
Target rank: 98
Target rank: 100
Target rank: 96
Target rank: 94
Target rank: 88
Target rank: 26
Target rank: 45
2026-07-19 03:05:52,305 [sketchlora.py] => [SketchDiag] task 21: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.739 | r_hat mean=90.5 total=2172
Target rank: 56
Target rank: 83
Target rank: 72
Target rank: 91
Target rank: 91
Target rank: 101
Target rank: 102
Target rank: 101
Target rank: 104
Target rank: 101
Target rank: 110
Target rank: 99
Target rank: 113
Target rank: 99
Target rank: 111
Target rank: 101
Target rank: 110
Target rank: 99
Target rank: 102
Target rank: 97
Target rank: 95
Target rank: 88
Target rank: 26
Target rank: 44
2026-07-19 03:06:04,297 [sketchlora.py] => [SketchDiag] task 22: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.746 | r_hat mean=91.5 total=2196
2026-07-19 03:06:12,651 [stream_mixin.py] => [stream eval] completed  3 | CIL 76.69 | TIL 89.71 | TIL/task [81.01, 91.98, 96.01]
Target rank: 56
Target rank: 85
Target rank: 73
Target rank: 93
Target rank: 92
Target rank: 103
Target rank: 104
Target rank: 103
Target rank: 106
Target rank: 103
Target rank: 112
Target rank: 101
Target rank: 115
Target rank: 101
Target rank: 113
Target rank: 103
Target rank: 112
Target rank: 100
Target rank: 104
Target rank: 99
Target rank: 96
Target rank: 90
Target rank: 25
Target rank: 47
2026-07-19 03:06:34,075 [sketchlora.py] => [SketchDiag] task 23: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.795 | r_hat mean=93.2 total=2236
Target rank: 55
Target rank: 85
Target rank: 72
Target rank: 94
Target rank: 93
Target rank: 104
Target rank: 105
Target rank: 104
Target rank: 107
Target rank: 104
Target rank: 113
Target rank: 102
Target rank: 116
Target rank: 103
Target rank: 114
Target rank: 104
Target rank: 113
Target rank: 101
Target rank: 104
Target rank: 100
Target rank: 96
Target rank: 90
Target rank: 25
Target rank: 47
2026-07-19 03:06:46,630 [sketchlora.py] => [SketchDiag] task 24: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.804 | r_hat mean=93.8 total=2251
Target rank: 54
Target rank: 86
Target rank: 72
Target rank: 95
Target rank: 94
Target rank: 105
Target rank: 106
Target rank: 105
Target rank: 108
Target rank: 105
Target rank: 115
Target rank: 103
Target rank: 118
Target rank: 104
Target rank: 116
Target rank: 104
Target rank: 114
Target rank: 102
Target rank: 105
Target rank: 100
Target rank: 96
Target rank: 90
Target rank: 25
Target rank: 46
2026-07-19 03:06:59,279 [sketchlora.py] => [SketchDiag] task 25: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.812 | r_hat mean=94.5 total=2268
Target rank: 54
Target rank: 88
Target rank: 73
Target rank: 96
Target rank: 95
Target rank: 107
Target rank: 108
Target rank: 107
Target rank: 110
Target rank: 107
Target rank: 117
Target rank: 105
Target rank: 120
Target rank: 106
Target rank: 118
Target rank: 106
Target rank: 116
Target rank: 104
Target rank: 106
Target rank: 102
Target rank: 98
Target rank: 91
Target rank: 26
Target rank: 46
2026-07-19 03:07:20,736 [sketchlora.py] => [SketchDiag] task 26: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.828 | r_hat mean=96.1 total=2306
Target rank: 53
Target rank: 88
Target rank: 72
Target rank: 97
Target rank: 95
Target rank: 107
Target rank: 108
Target rank: 109
Target rank: 110
Target rank: 108
Target rank: 118
Target rank: 106
Target rank: 121
Target rank: 107
Target rank: 119
Target rank: 107
Target rank: 117
Target rank: 105
Target rank: 107
Target rank: 102
Target rank: 98
Target rank: 90
Target rank: 26
Target rank: 45
2026-07-19 03:07:33,288 [sketchlora.py] => [SketchDiag] task 27: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.836 | r_hat mean=96.5 total=2315
Target rank: 52
Target rank: 88
Target rank: 71
Target rank: 98
Target rank: 94
Target rank: 107
Target rank: 108
Target rank: 110
Target rank: 111
Target rank: 109
Target rank: 119
Target rank: 107
Target rank: 122
Target rank: 108
Target rank: 120
Target rank: 108
Target rank: 118
Target rank: 105
Target rank: 108
Target rank: 102
Target rank: 99
Target rank: 90
Target rank: 26
Target rank: 44
2026-07-19 03:07:45,987 [sketchlora.py] => [SketchDiag] task 28: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.843 | r_hat mean=96.8 total=2324
Target rank: 51
Target rank: 88
Target rank: 70
Target rank: 98
Target rank: 94
Target rank: 108
Target rank: 108
Target rank: 111
Target rank: 112
Target rank: 110
Target rank: 120
Target rank: 107
Target rank: 123
Target rank: 109
Target rank: 121
Target rank: 109
Target rank: 119
Target rank: 105
Target rank: 109
Target rank: 102
Target rank: 99
Target rank: 90
Target rank: 26
Target rank: 43
2026-07-19 03:07:58,683 [sketchlora.py] => [SketchDiag] task 29: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.850 | r_hat mean=97.2 total=2332
Target rank: 51
Target rank: 90
Target rank: 71
Target rank: 100
Target rank: 95
Target rank: 110
Target rank: 109
Target rank: 113
Target rank: 114
Target rank: 112
Target rank: 122
Target rank: 109
Target rank: 125
Target rank: 111
Target rank: 123
Target rank: 111
Target rank: 121
Target rank: 108
Target rank: 111
Target rank: 104
Target rank: 101
Target rank: 92
Target rank: 27
Target rank: 48
2026-07-19 03:08:18,974 [sketchlora.py] => [SketchDiag] task 30: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.875 | r_hat mean=99.1 total=2378
2026-07-19 03:08:30,167 [stream_mixin.py] => [stream eval] completed  4 | CIL 66.54 | TIL 87.06 | TIL/task [82.28, 87.7, 91.03, 87.27]
Target rank: 50
Target rank: 90
Target rank: 70
Target rank: 100
Target rank: 94
Target rank: 110
Target rank: 109
Target rank: 113
Target rank: 114
Target rank: 113
Target rank: 123
Target rank: 108
Target rank: 125
Target rank: 111
Target rank: 124
Target rank: 111
Target rank: 121
Target rank: 108
Target rank: 111
Target rank: 105
Target rank: 101
Target rank: 93
Target rank: 26
Target rank: 49
2026-07-19 03:08:41,548 [sketchlora.py] => [SketchDiag] task 31: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.883 | r_hat mean=99.1 total=2379
Target rank: 50
Target rank: 92
Target rank: 70
Target rank: 101
Target rank: 95
Target rank: 111
Target rank: 110
Target rank: 115
Target rank: 115
Target rank: 115
Target rank: 124
Target rank: 110
Target rank: 127
Target rank: 113
Target rank: 126
Target rank: 113
Target rank: 122
Target rank: 110
Target rank: 113
Target rank: 106
Target rank: 103
Target rank: 94
Target rank: 26
Target rank: 49
2026-07-19 03:09:00,516 [sketchlora.py] => [SketchDiag] task 32: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.898 | r_hat mean=100.4 total=2410
Target rank: 49
Target rank: 92
Target rank: 69
Target rank: 101
Target rank: 95
Target rank: 111
Target rank: 110
Target rank: 115
Target rank: 115
Target rank: 115
Target rank: 124
Target rank: 110
Target rank: 127
Target rank: 112
Target rank: 126
Target rank: 113
Target rank: 122
Target rank: 110
Target rank: 113
Target rank: 105
Target rank: 103
Target rank: 92
Target rank: 26
Target rank: 48
2026-07-19 03:09:11,794 [sketchlora.py] => [SketchDiag] task 33: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.902 | r_hat mean=100.1 total=2403
Target rank: 49
Target rank: 94
Target rank: 69
Target rank: 102
Target rank: 96
Target rank: 112
Target rank: 110
Target rank: 116
Target rank: 116
Target rank: 116
Target rank: 125
Target rank: 112
Target rank: 129
Target rank: 113
Target rank: 128
Target rank: 114
Target rank: 124
Target rank: 112
Target rank: 115
Target rank: 106
Target rank: 104
Target rank: 92
Target rank: 26
Target rank: 48
2026-07-19 03:09:30,839 [sketchlora.py] => [SketchDiag] task 34: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.914 | r_hat mean=101.2 total=2428
Target rank: 49
Target rank: 95
Target rank: 69
Target rank: 103
Target rank: 97
Target rank: 114
Target rank: 111
Target rank: 117
Target rank: 117
Target rank: 117
Target rank: 126
Target rank: 113
Target rank: 130
Target rank: 114
Target rank: 129
Target rank: 115
Target rank: 125
Target rank: 113
Target rank: 116
Target rank: 107
Target rank: 105
Target rank: 92
Target rank: 27
Target rank: 48
2026-07-19 03:09:49,858 [sketchlora.py] => [SketchDiag] task 35: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.925 | r_hat mean=102.0 total=2449
Target rank: 48
Target rank: 95
Target rank: 68
Target rank: 103
Target rank: 96
Target rank: 114
Target rank: 110
Target rank: 117
Target rank: 117
Target rank: 117
Target rank: 126
Target rank: 113
Target rank: 130
Target rank: 114
Target rank: 129
Target rank: 114
Target rank: 125
Target rank: 113
Target rank: 116
Target rank: 106
Target rank: 104
Target rank: 91
Target rank: 27
Target rank: 47
2026-07-19 03:10:01,155 [sketchlora.py] => [SketchDiag] task 36: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.930 | r_hat mean=101.7 total=2440
2026-07-19 03:10:14,993 [stream_mixin.py] => [stream eval] completed  5 | CIL 71.96 | TIL 89.99 | TIL/task [85.44, 93.85, 90.37, 90.0, 89.53]
2026-07-19 03:10:14,997 [trainer.py] => [stream] completed-task checkpoints: [1, 2, 3, 4, 5]
2026-07-19 03:10:14,997 [trainer.py] => [stream] CIL curve: [93.67, 87.1, 76.69, 66.54, 71.96]
2026-07-19 03:10:14,997 [trainer.py] => [stream] TIL curve: [93.67, 91.59, 89.71, 87.06, 89.99]
2026-07-19 03:10:14,997 [trainer.py] => [stream] FINAL  CIL 71.96 | TIL 89.99  (over 5 tasks)
[stream] checkpoints (completed tasks): [1, 2, 3, 4, 5]
[stream] CIL: [93.67, 87.1, 76.69, 66.54, 71.96]
[stream] TIL: [93.67, 91.59, 89.71, 87.06, 89.99]
[stream] FINAL CIL 71.96 | TIL 89.99
[stream] wrote run_logs/stream_sketchlora_stream_smoke_imagenetr_250mb_sketchlora_s1993.json
