2026-07-19 14:58:29,536 [trainer.py] => config: exps/review/stream_smoke/food101_250mb_sketchlora.json
2026-07-19 14:58:29,536 [trainer.py] => dataset: food101
2026-07-19 14:58:29,536 [trainer.py] => memory_size: 0
2026-07-19 14:58:29,536 [trainer.py] => memory_per_class: 0
2026-07-19 14:58:29,536 [trainer.py] => fixed_memory: False
2026-07-19 14:58:29,537 [trainer.py] => shuffle: True
2026-07-19 14:58:29,537 [trainer.py] => init_cls: 6
2026-07-19 14:58:29,537 [trainer.py] => increment: 5
2026-07-19 14:58:29,537 [trainer.py] => seed: 1993
2026-07-19 14:58:29,537 [trainer.py] => scenario: cil
2026-07-19 14:58:29,537 [trainer.py] => pretrained: True
2026-07-19 14:58:29,537 [trainer.py] => print_forget: True
2026-07-19 14:58:29,537 [trainer.py] => final_metrics: True
2026-07-19 14:58:29,537 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-19 14:58:29,537 [trainer.py] => lora_rank: 8
2026-07-19 14:58:29,537 [trainer.py] => lora_alpha: 32
2026-07-19 14:58:29,537 [trainer.py] => tuned_epoch: 10
2026-07-19 14:58:29,537 [trainer.py] => init_lr: 0.0005
2026-07-19 14:58:29,537 [trainer.py] => batch_size: 48
2026-07-19 14:58:29,537 [trainer.py] => weight_decay: 0.0005
2026-07-19 14:58:29,537 [trainer.py] => min_lr: 0.0
2026-07-19 14:58:29,537 [trainer.py] => model_name: sketchlora
2026-07-19 14:58:29,537 [trainer.py] => lora_merge: True
2026-07-19 14:58:29,537 [trainer.py] => lora_train_merge: True
2026-07-19 14:58:29,537 [trainer.py] => svd_rank: 8
2026-07-19 14:58:29,537 [trainer.py] => svd_oversampling: 10
2026-07-19 14:58:29,537 [trainer.py] => svd_energy_target: 0.01
2026-07-19 14:58:29,537 [trainer.py] => lora_n_slots: 2
2026-07-19 14:58:29,537 [trainer.py] => device: [device(type='cuda', index=4)]
2026-07-19 14:58:29,537 [trainer.py] => prefix: stream_smoke_food101_250mb_sketchlora
2026-07-19 14:58:29,538 [trainer.py] => boundary_mode: sample
2026-07-19 14:58:29,538 [trainer.py] => stream_budget_mb: 250
2026-07-19 14:58:29,538 [trainer.py] => stop_after_tasks: 5
2026-07-19 14:58:29,810 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 99, 98, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 100, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 97, 49, 57, 33]
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.cur_matrix', 'blocks.0.attn.frozen_delta_q', 'blocks.0.attn.frozen_delta_v', 'blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.cur_matrix', 'blocks.1.attn.frozen_delta_q', 'blocks.1.attn.frozen_delta_v', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.cur_matrix', 'blocks.2.attn.frozen_delta_q', 'blocks.2.attn.frozen_delta_v', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.cur_matrix', 'blocks.3.attn.frozen_delta_q', 'blocks.3.attn.frozen_delta_v', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.cur_matrix', 'blocks.4.attn.frozen_delta_q', 'blocks.4.attn.frozen_delta_v', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.cur_matrix', 'blocks.5.attn.frozen_delta_q', 'blocks.5.attn.frozen_delta_v', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.cur_matrix', 'blocks.6.attn.frozen_delta_q', 'blocks.6.attn.frozen_delta_v', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.cur_matrix', 'blocks.7.attn.frozen_delta_q', 'blocks.7.attn.frozen_delta_v', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.cur_matrix', 'blocks.8.attn.frozen_delta_q', 'blocks.8.attn.frozen_delta_v', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.cur_matrix', 'blocks.9.attn.frozen_delta_q', 'blocks.9.attn.frozen_delta_v', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.cur_matrix', 'blocks.10.attn.frozen_delta_q', 'blocks.10.attn.frozen_delta_v', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.cur_matrix', 'blocks.11.attn.frozen_delta_q', 'blocks.11.attn.frozen_delta_v', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
Target rank: 75
Target rank: 80
Target rank: 86
Target rank: 85
Target rank: 85
Target rank: 88
Target rank: 87
Target rank: 92
Target rank: 89
Target rank: 93
Target rank: 90
Target rank: 93
Target rank: 89
Target rank: 91
Target rank: 88
Target rank: 83
Target rank: 87
Target rank: 78
Target rank: 79
Target rank: 51
Target rank: 60
2026-07-19 15:06:46,038 [sketchlora.py] => [SketchDiag] task 15: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.853 | r_hat mean=80.5 total=1932
Target rank: 51
Target rank: 72
Target rank: 63
Target rank: 77
Target rank: 82
Target rank: 88
Target rank: 87
Target rank: 87
Target rank: 91
Target rank: 90
Target rank: 95
Target rank: 92
Target rank: 97
Target rank: 93
Target rank: 97
Target rank: 92
Target rank: 94
Target rank: 91
Target rank: 86
Target rank: 90
Target rank: 81
Target rank: 81
Target rank: 53
Target rank: 61
2026-07-19 15:07:13,576 [sketchlora.py] => [SketchDiag] task 16: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.874 | r_hat mean=83.0 total=1991
Target rank: 52
Target rank: 75
Target rank: 64
Target rank: 80
Target rank: 84
Target rank: 91
Target rank: 90
Target rank: 90
Target rank: 94
Target rank: 93
Target rank: 98
Target rank: 95
Target rank: 100
Target rank: 96
Target rank: 100
Target rank: 95
Target rank: 97
Target rank: 94
Target rank: 89
Target rank: 93
Target rank: 84
Target rank: 83
Target rank: 55
Target rank: 61
2026-07-19 15:07:41,073 [sketchlora.py] => [SketchDiag] task 17: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.895 | r_hat mean=85.5 total=2053
Target rank: 51
Target rank: 77
Target rank: 64
Target rank: 81
Target rank: 85
Target rank: 93
Target rank: 92
Target rank: 93
Target rank: 96
Target rank: 95
Target rank: 101
Target rank: 97
Target rank: 103
Target rank: 99
Target rank: 103
Target rank: 97
Target rank: 99
Target rank: 96
Target rank: 91
Target rank: 95
Target rank: 86
Target rank: 84
Target rank: 56
Target rank: 61
2026-07-19 15:08:08,617 [sketchlora.py] => [SketchDiag] task 18: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.910 | r_hat mean=87.3 total=2095
Target rank: 51
Target rank: 78
Target rank: 64
Target rank: 82
Target rank: 86
Target rank: 95
Target rank: 94
Target rank: 95
Target rank: 98
Target rank: 97
Target rank: 103
Target rank: 100
Target rank: 106
Target rank: 101
Target rank: 106
Target rank: 100
Target rank: 101
Target rank: 98
Target rank: 93
Target rank: 97
Target rank: 88
Target rank: 86
Target rank: 57
Target rank: 60
2026-07-19 15:08:36,122 [sketchlora.py] => [SketchDiag] task 19: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.926 | r_hat mean=89.0 total=2136
2026-07-19 15:08:53,300 [stream_mixin.py] => [stream eval] completed  2 | chunk   1 | CIL 86.15 | TIL 97.75 | TIL/task [96.13, 99.68]
Target rank: 51
Target rank: 80
Target rank: 64
Target rank: 84
Target rank: 87
Target rank: 97
Target rank: 95
Target rank: 97
Target rank: 100
Target rank: 99
Target rank: 105
Target rank: 101
Target rank: 108
Target rank: 103
Target rank: 108
Target rank: 101
Target rank: 102
Target rank: 101
Target rank: 95
Target rank: 99
Target rank: 88
Target rank: 88
Target rank: 56
Target rank: 62
2026-07-19 15:09:20,923 [sketchlora.py] => [SketchDiag] task 20: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.965 | r_hat mean=90.5 total=2171
Target rank: 51
Target rank: 81
Target rank: 64
Target rank: 85
Target rank: 88
Target rank: 99
Target rank: 96
Target rank: 99
Target rank: 102
Target rank: 101
Target rank: 107
Target rank: 103
Target rank: 110
Target rank: 105
Target rank: 110
Target rank: 103
Target rank: 104
Target rank: 103
Target rank: 96
Target rank: 101
Target rank: 90
Target rank: 89
Target rank: 57
Target rank: 62
2026-07-19 15:09:48,514 [sketchlora.py] => [SketchDiag] task 21: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.981 | r_hat mean=91.9 total=2206
Target rank: 50
Target rank: 82
Target rank: 64
Target rank: 86
Target rank: 90
Target rank: 101
Target rank: 98
Target rank: 101
Target rank: 104
Target rank: 103
Target rank: 109
Target rank: 105
Target rank: 112
Target rank: 107
Target rank: 112
Target rank: 105
Target rank: 106
Target rank: 105
Target rank: 98
Target rank: 102
Target rank: 92
Target rank: 90
Target rank: 58
Target rank: 62
2026-07-19 15:10:16,121 [sketchlora.py] => [SketchDiag] task 22: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.997 | r_hat mean=93.4 total=2242
Target rank: 49
Target rank: 84
Target rank: 64
Target rank: 88
Target rank: 91
Target rank: 103
Target rank: 99
Target rank: 103
Target rank: 105
Target rank: 105
Target rank: 111
Target rank: 107
Target rank: 114
Target rank: 109
Target rank: 114
Target rank: 107
Target rank: 108
Target rank: 107
Target rank: 100
Target rank: 103
Target rank: 94
Target rank: 90
Target rank: 59
Target rank: 61
2026-07-19 15:10:43,742 [sketchlora.py] => [SketchDiag] task 23: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.011 | r_hat mean=94.8 total=2275
Target rank: 49
Target rank: 85
Target rank: 64
Target rank: 89
Target rank: 92
Target rank: 105
Target rank: 100
Target rank: 105
Target rank: 107
Target rank: 107
Target rank: 113
Target rank: 109
Target rank: 116
Target rank: 111
Target rank: 116
Target rank: 109
Target rank: 110
Target rank: 109
Target rank: 102
Target rank: 104
Target rank: 95
Target rank: 90
Target rank: 60
Target rank: 60
2026-07-19 15:11:11,372 [sketchlora.py] => [SketchDiag] task 24: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.027 | r_hat mean=96.1 total=2307
Target rank: 49
Target rank: 86
Target rank: 64
Target rank: 90
Target rank: 93
Target rank: 107
Target rank: 101
Target rank: 107
Target rank: 108
Target rank: 109
Target rank: 115
Target rank: 111
Target rank: 117
Target rank: 112
Target rank: 118
Target rank: 111
Target rank: 112
Target rank: 111
Target rank: 104
Target rank: 105
Target rank: 96
Target rank: 91
Target rank: 61
Target rank: 59
2026-07-19 15:11:39,064 [sketchlora.py] => [SketchDiag] task 25: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.042 | r_hat mean=97.4 total=2337
Target rank: 49
Target rank: 88
Target rank: 64
Target rank: 91
Target rank: 94
Target rank: 108
Target rank: 102
Target rank: 109
Target rank: 110
Target rank: 111
Target rank: 117
Target rank: 113
Target rank: 119
Target rank: 114
Target rank: 120
Target rank: 112
Target rank: 114
Target rank: 112
Target rank: 106
Target rank: 106
Target rank: 98
Target rank: 91
Target rank: 62
Target rank: 59
2026-07-19 15:12:06,639 [sketchlora.py] => [SketchDiag] task 26: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.058 | r_hat mean=98.7 total=2369
Target rank: 48
Target rank: 89
Target rank: 64
Target rank: 92
Target rank: 94
Target rank: 109
Target rank: 103
Target rank: 110
Target rank: 111
Target rank: 113
Target rank: 118
Target rank: 115
Target rank: 121
Target rank: 115
Target rank: 121
Target rank: 113
Target rank: 115
Target rank: 113
Target rank: 107
Target rank: 107
Target rank: 99
Target rank: 91
Target rank: 63
Target rank: 59
2026-07-19 15:12:34,280 [sketchlora.py] => [SketchDiag] task 27: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.072 | r_hat mean=99.6 total=2390
Target rank: 48
Target rank: 90
Target rank: 64
Target rank: 94
Target rank: 94
Target rank: 110
Target rank: 104
Target rank: 112
Target rank: 112
Target rank: 114
Target rank: 119
Target rank: 116
Target rank: 122
Target rank: 116
Target rank: 123
Target rank: 114
Target rank: 116
Target rank: 114
Target rank: 108
Target rank: 108
Target rank: 100
Target rank: 91
Target rank: 63
Target rank: 58
2026-07-19 15:13:01,895 [sketchlora.py] => [SketchDiag] task 28: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.088 | r_hat mean=100.4 total=2410
Target rank: 47
Target rank: 91
Target rank: 63
Target rank: 95
Target rank: 94
Target rank: 111
Target rank: 104
Target rank: 113
Target rank: 113
Target rank: 115
Target rank: 120
Target rank: 117
Target rank: 123
Target rank: 117
Target rank: 124
Target rank: 115
Target rank: 117
Target rank: 114
Target rank: 109
Target rank: 108
Target rank: 101
Target rank: 91
Target rank: 63
Target rank: 57
2026-07-19 15:13:29,582 [sketchlora.py] => [SketchDiag] task 29: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.101 | r_hat mean=100.9 total=2422
2026-07-19 15:13:54,656 [stream_mixin.py] => [stream eval] completed  3 | chunk   1 | CIL 84.10 | TIL 97.72 | TIL/task [96.33, 98.32, 98.8]
Target rank: 46
Target rank: 92
Target rank: 62
Target rank: 95
Target rank: 94
Target rank: 111
Target rank: 104
Target rank: 114
Target rank: 113
Target rank: 115
Target rank: 121
Target rank: 117
Target rank: 124
Target rank: 117
Target rank: 125
Target rank: 116
Target rank: 117
Target rank: 115
Target rank: 108
Target rank: 110
Target rank: 100
Target rank: 93
Target rank: 62
Target rank: 60
2026-07-19 15:14:22,348 [sketchlora.py] => [SketchDiag] task 30: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.133 | r_hat mean=101.3 total=2431
Target rank: 46
Target rank: 92
Target rank: 61
Target rank: 96
Target rank: 94
Target rank: 112
Target rank: 104
Target rank: 115
Target rank: 114
Target rank: 116
Target rank: 122
Target rank: 118
Target rank: 125
Target rank: 118
Target rank: 126
Target rank: 117
Target rank: 118
Target rank: 116
Target rank: 109
Target rank: 111
Target rank: 100
Target rank: 93
Target rank: 63
Target rank: 60
2026-07-19 15:14:50,039 [sketchlora.py] => [SketchDiag] task 31: retained-energy mean=0.991 min=0.991 | ||ΔW||_F mean=1.145 | r_hat mean=101.9 total=2446
Target rank: 46
Target rank: 93
Target rank: 61
Target rank: 97
Target rank: 94
Target rank: 113
Target rank: 104
Target rank: 116
Target rank: 115
Target rank: 117
Target rank: 123
Target rank: 119
Target rank: 126
Target rank: 119
Target rank: 127
Target rank: 118
Target rank: 119
Target rank: 117
Target rank: 109
Target rank: 111
Target rank: 100
Target rank: 93
Target rank: 63
Target rank: 59
2026-07-19 15:15:17,697 [sketchlora.py] => [SketchDiag] task 32: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.159 | r_hat mean=102.5 total=2459
Target rank: 46
Target rank: 93
Target rank: 61
Target rank: 98
Target rank: 94
Target rank: 114
Target rank: 104
Target rank: 117
Target rank: 115
Target rank: 118
Target rank: 124
Target rank: 119
Target rank: 127
Target rank: 119
Target rank: 128
Target rank: 118
Target rank: 119
Target rank: 117
Target rank: 109
Target rank: 111
Target rank: 100
Target rank: 92
Target rank: 63
Target rank: 58
2026-07-19 15:15:45,339 [sketchlora.py] => [SketchDiag] task 33: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.170 | r_hat mean=102.7 total=2464
Target rank: 45
Target rank: 94
Target rank: 61
Target rank: 99
Target rank: 94
Target rank: 114
Target rank: 104
Target rank: 118
Target rank: 116
Target rank: 119
Target rank: 125
Target rank: 120
Target rank: 128
Target rank: 120
Target rank: 129
Target rank: 118
Target rank: 119
Target rank: 118
Target rank: 110
Target rank: 111
Target rank: 100
Target rank: 92
Target rank: 64
Target rank: 58
2026-07-19 15:16:12,950 [sketchlora.py] => [SketchDiag] task 34: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.182 | r_hat mean=103.2 total=2476
Target rank: 44
Target rank: 95
Target rank: 60
Target rank: 100
Target rank: 94
Target rank: 115
Target rank: 104
Target rank: 119
Target rank: 116
Target rank: 119
Target rank: 126
Target rank: 121
Target rank: 128
Target rank: 121
Target rank: 129
Target rank: 118
Target rank: 120
Target rank: 118
Target rank: 111
Target rank: 111
Target rank: 101
Target rank: 92
Target rank: 64
Target rank: 57
2026-07-19 15:16:40,579 [sketchlora.py] => [SketchDiag] task 35: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.193 | r_hat mean=103.5 total=2483
Target rank: 44
Target rank: 96
Target rank: 60
Target rank: 101
Target rank: 94
Target rank: 115
Target rank: 104
Target rank: 120
Target rank: 116
Target rank: 120
Target rank: 126
Target rank: 121
Target rank: 128
Target rank: 121
Target rank: 129
Target rank: 118
Target rank: 120
Target rank: 118
Target rank: 111
Target rank: 111
Target rank: 101
Target rank: 91
Target rank: 64
Target rank: 56
2026-07-19 15:17:08,258 [sketchlora.py] => [SketchDiag] task 36: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.204 | r_hat mean=103.5 total=2485
Target rank: 44
Target rank: 97
Target rank: 60
Target rank: 102
Target rank: 94
Target rank: 116
Target rank: 104
Target rank: 121
Target rank: 116
Target rank: 120
Target rank: 127
Target rank: 122
Target rank: 129
Target rank: 121
Target rank: 130
Target rank: 118
Target rank: 120
Target rank: 118
Target rank: 112
Target rank: 111
Target rank: 101
Target rank: 91
Target rank: 64
Target rank: 56
2026-07-19 15:17:35,858 [sketchlora.py] => [SketchDiag] task 37: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.218 | r_hat mean=103.9 total=2494
Target rank: 44
Target rank: 98
Target rank: 60
Target rank: 102
Target rank: 94
Target rank: 117
Target rank: 105
Target rank: 121
Target rank: 117
Target rank: 121
Target rank: 127
Target rank: 122
Target rank: 130
Target rank: 121
Target rank: 131
Target rank: 118
Target rank: 121
Target rank: 118
Target rank: 112
Target rank: 111
Target rank: 101
Target rank: 91
Target rank: 64
Target rank: 56
2026-07-19 15:18:03,523 [sketchlora.py] => [SketchDiag] task 38: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.232 | r_hat mean=104.2 total=2502
Target rank: 43
Target rank: 98
Target rank: 59
Target rank: 102
Target rank: 93
Target rank: 117
Target rank: 105
Target rank: 121
Target rank: 117
Target rank: 121
Target rank: 127
Target rank: 122
Target rank: 130
Target rank: 121
Target rank: 131
Target rank: 118
Target rank: 121
Target rank: 118
Target rank: 112
Target rank: 111
Target rank: 101
Target rank: 90
Target rank: 64
Target rank: 56
2026-07-19 15:18:31,182 [sketchlora.py] => [SketchDiag] task 39: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.242 | r_hat mean=104.1 total=2498
2026-07-19 15:19:04,230 [stream_mixin.py] => [stream eval] completed  4 | chunk   1 | CIL 79.09 | TIL 97.52 | TIL/task [95.87, 97.6, 98.72, 98.24]
Target rank: 43
Target rank: 98
Target rank: 58
Target rank: 102
Target rank: 92
Target rank: 117
Target rank: 104
Target rank: 121
Target rank: 116
Target rank: 121
Target rank: 127
Target rank: 122
Target rank: 130
Target rank: 121
Target rank: 131
Target rank: 118
Target rank: 120
Target rank: 119
Target rank: 112
Target rank: 112
Target rank: 101
Target rank: 92
Target rank: 63
Target rank: 58
2026-07-19 15:19:32,033 [sketchlora.py] => [SketchDiag] task 40: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.266 | r_hat mean=104.1 total=2498
Target rank: 42
Target rank: 99
Target rank: 58
Target rank: 102
Target rank: 92
Target rank: 117
Target rank: 104
Target rank: 122
Target rank: 116
Target rank: 122
Target rank: 128
Target rank: 123
Target rank: 130
Target rank: 122
Target rank: 132
Target rank: 118
Target rank: 120
Target rank: 120
Target rank: 112
Target rank: 113
Target rank: 101
Target rank: 92
Target rank: 62
Target rank: 58
2026-07-19 15:19:59,694 [sketchlora.py] => [SketchDiag] task 41: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.278 | r_hat mean=104.4 total=2505
Target rank: 42
Target rank: 99
Target rank: 58
Target rank: 102
Target rank: 92
Target rank: 117
Target rank: 104
Target rank: 122
Target rank: 116
Target rank: 122
Target rank: 128
Target rank: 124
Target rank: 130
Target rank: 122
Target rank: 133
Target rank: 118
Target rank: 120
Target rank: 120
Target rank: 112
Target rank: 113
Target rank: 101
Target rank: 92
Target rank: 61
Target rank: 57
2026-07-19 15:20:27,329 [sketchlora.py] => [SketchDiag] task 42: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.289 | r_hat mean=104.4 total=2505
Target rank: 41
Target rank: 99
Target rank: 57
Target rank: 102
Target rank: 91
Target rank: 116
Target rank: 103
Target rank: 122
Target rank: 116
Target rank: 122
Target rank: 128
Target rank: 124
Target rank: 130
Target rank: 122
Target rank: 133
Target rank: 118
Target rank: 120
Target rank: 120
Target rank: 112
Target rank: 113
Target rank: 101
Target rank: 91
Target rank: 61
Target rank: 56
2026-07-19 15:20:55,003 [sketchlora.py] => [SketchDiag] task 43: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.297 | r_hat mean=104.1 total=2498
Target rank: 41
Target rank: 99
Target rank: 57
Target rank: 102
Target rank: 91
Target rank: 116
Target rank: 103
Target rank: 122
Target rank: 116
Target rank: 122
Target rank: 128
Target rank: 124
Target rank: 130
Target rank: 122
Target rank: 133
Target rank: 118
Target rank: 120
Target rank: 120
Target rank: 112
Target rank: 112
Target rank: 101
Target rank: 90
Target rank: 61
Target rank: 55
2026-07-19 15:21:22,731 [sketchlora.py] => [SketchDiag] task 44: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.306 | r_hat mean=104.0 total=2495
Target rank: 40
Target rank: 100
Target rank: 57
Target rank: 102
Target rank: 90
Target rank: 116
Target rank: 103
Target rank: 122
Target rank: 116
Target rank: 122
Target rank: 128
Target rank: 124
Target rank: 130
Target rank: 122
Target rank: 133
Target rank: 118
Target rank: 120
Target rank: 120
Target rank: 112
Target rank: 112
Target rank: 101
Target rank: 89
Target rank: 61
Target rank: 54
2026-07-19 15:21:50,380 [sketchlora.py] => [SketchDiag] task 45: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.316 | r_hat mean=103.8 total=2492
Target rank: 40
Target rank: 100
Target rank: 57
Target rank: 102
Target rank: 90
Target rank: 117
Target rank: 103
Target rank: 122
Target rank: 116
Target rank: 122
Target rank: 128
Target rank: 124
Target rank: 130
Target rank: 122
Target rank: 133
Target rank: 118
Target rank: 120
Target rank: 120
Target rank: 112
Target rank: 112
Target rank: 101
Target rank: 88
Target rank: 61
Target rank: 53
2026-07-19 15:22:18,071 [sketchlora.py] => [SketchDiag] task 46: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.325 | r_hat mean=103.8 total=2491
Target rank: 40
Target rank: 99
Target rank: 56
Target rank: 102
Target rank: 89
Target rank: 116
Target rank: 102
Target rank: 122
Target rank: 116
Target rank: 122
Target rank: 128
Target rank: 124
Target rank: 130
Target rank: 122
Target rank: 133
Target rank: 118
Target rank: 120
Target rank: 120
Target rank: 112
Target rank: 111
Target rank: 101
Target rank: 87
Target rank: 61
Target rank: 52
2026-07-19 15:22:45,736 [sketchlora.py] => [SketchDiag] task 47: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.333 | r_hat mean=103.5 total=2483
Target rank: 40
Target rank: 99
Target rank: 55
Target rank: 102
Target rank: 89
Target rank: 116
Target rank: 102
Target rank: 122
Target rank: 116
