2026-07-28 04:47:04,438 [trainer.py] => config: exps/imagenetr_grid/_patched_sketchlora_50mb_s1993_gpu2.json
2026-07-28 04:47:04,438 [trainer.py] => dataset: imagenetr
2026-07-28 04:47:04,438 [trainer.py] => memory_size: 0
2026-07-28 04:47:04,438 [trainer.py] => memory_per_class: 0
2026-07-28 04:47:04,438 [trainer.py] => fixed_memory: False
2026-07-28 04:47:04,438 [trainer.py] => shuffle: True
2026-07-28 04:47:04,438 [trainer.py] => init_cls: 10
2026-07-28 04:47:04,438 [trainer.py] => increment: 10
2026-07-28 04:47:04,438 [trainer.py] => scenario: cil
2026-07-28 04:47:04,438 [trainer.py] => pretrained: True
2026-07-28 04:47:04,439 [trainer.py] => print_forget: False
2026-07-28 04:47:04,439 [trainer.py] => final_metrics: False
2026-07-28 04:47:04,439 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-28 04:47:04,439 [trainer.py] => lora_rank: 10
2026-07-28 04:47:04,439 [trainer.py] => lora_alpha: None
2026-07-28 04:47:04,439 [trainer.py] => batch_size: 48
2026-07-28 04:47:04,439 [trainer.py] => weight_decay: 0.0005
2026-07-28 04:47:04,439 [trainer.py] => min_lr: 0.0
2026-07-28 04:47:04,439 [trainer.py] => tuned_epoch: 20
2026-07-28 04:47:04,439 [trainer.py] => boundary_mode: bounded_memory
2026-07-28 04:47:04,439 [trainer.py] => device: [device(type='cuda', index=2)]
2026-07-28 04:47:04,439 [trainer.py] => model_name: sketchlora
2026-07-28 04:47:04,439 [trainer.py] => lora_merge: True
2026-07-28 04:47:04,439 [trainer.py] => lora_train_merge: True
2026-07-28 04:47:04,439 [trainer.py] => svd_rank: 10
2026-07-28 04:47:04,439 [trainer.py] => svd_oversampling: 10
2026-07-28 04:47:04,439 [trainer.py] => svd_energy_target: 0.01
2026-07-28 04:47:04,439 [trainer.py] => lora_n_slots: 2
2026-07-28 04:47:04,439 [trainer.py] => sketch_diag: True
2026-07-28 04:47:04,439 [trainer.py] => merge_op: randsvd
2026-07-28 04:47:04,439 [trainer.py] => sketchlora_admission: bounded_eviction
2026-07-28 04:47:04,439 [trainer.py] => sketchlora_rank_cap: 128
2026-07-28 04:47:04,439 [trainer.py] => sketchlora_lora_wd: 0.0
2026-07-28 04:47:04,439 [trainer.py] => sketchlora_eviction_reading: conformant
2026-07-28 04:47:04,439 [trainer.py] => init_lr: 0.001
2026-07-28 04:47:04,439 [trainer.py] => seed: 1993
2026-07-28 04:47:04,439 [trainer.py] => bm_budget_mb: 50
2026-07-28 04:47:04,440 [trainer.py] => prefix: imagenetr_grid_50mb_sketchlora_s1993
2026-07-28 04:47:04,524 [data_manager.py] => [168, 136, 51, 9, 183, 101, 171, 99, 42, 159, 191, 70, 16, 188, 27, 10, 175, 26, 68, 187, 98, 6, 85, 35, 112, 43, 100, 0, 103, 181, 88, 59, 4, 2, 116, 174, 94, 80, 106, 1, 147, 17, 141, 131, 72, 23, 173, 54, 197, 118, 87, 32, 79, 104, 91, 19, 135, 107, 178, 36, 11, 199, 142, 8, 122, 3, 28, 57, 153, 172, 190, 56, 49, 44, 97, 62, 151, 169, 194, 55, 192, 12, 189, 78, 66, 180, 15, 137, 109, 134, 92, 119, 126, 52, 170, 40, 148, 65, 144, 64, 138, 45, 77, 89, 154, 90, 71, 193, 74, 30, 113, 143, 96, 84, 67, 50, 186, 156, 69, 21, 18, 111, 108, 58, 125, 157, 150, 110, 182, 129, 166, 83, 81, 60, 13, 165, 14, 176, 63, 117, 5, 22, 145, 121, 38, 41, 82, 127, 114, 20, 31, 53, 37, 163, 196, 130, 152, 162, 86, 76, 24, 34, 184, 149, 33, 128, 198, 155, 146, 167, 139, 120, 140, 102, 47, 25, 158, 123, 46, 164, 61, 7, 115, 75, 133, 160, 105, 132, 179, 124, 48, 73, 93, 39, 95, 195, 29, 177, 185, 161]
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.cur_matrix', 'blocks.0.attn.frozen_delta_q', 'blocks.0.attn.frozen_delta_v', 'blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.cur_matrix', 'blocks.1.attn.frozen_delta_q', 'blocks.1.attn.frozen_delta_v', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.cur_matrix', 'blocks.2.attn.frozen_delta_q', 'blocks.2.attn.frozen_delta_v', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.cur_matrix', 'blocks.3.attn.frozen_delta_q', 'blocks.3.attn.frozen_delta_v', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.cur_matrix', 'blocks.4.attn.frozen_delta_q', 'blocks.4.attn.frozen_delta_v', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.cur_matrix', 'blocks.5.attn.frozen_delta_q', 'blocks.5.attn.frozen_delta_v', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.cur_matrix', 'blocks.6.attn.frozen_delta_q', 'blocks.6.attn.frozen_delta_v', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.cur_matrix', 'blocks.7.attn.frozen_delta_q', 'blocks.7.attn.frozen_delta_v', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.cur_matrix', 'blocks.8.attn.frozen_delta_q', 'blocks.8.attn.frozen_delta_v', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.cur_matrix', 'blocks.9.attn.frozen_delta_q', 'blocks.9.attn.frozen_delta_v', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.cur_matrix', 'blocks.10.attn.frozen_delta_q', 'blocks.10.attn.frozen_delta_v', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.cur_matrix', 'blocks.11.attn.frozen_delta_q', 'blocks.11.attn.frozen_delta_v', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-28 05:03:50,889 [sketchlora.py] => [SketchDiag] task 15: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.425 | r_hat mean=77.9 total=1869
Target rank: 62
Target rank: 60
Target rank: 71
Target rank: 74
Target rank: 82
Target rank: 83
Target rank: 87
Target rank: 85
Target rank: 98
Target rank: 91
Target rank: 99
Target rank: 89
Target rank: 100
Target rank: 91
Target rank: 96
Target rank: 96
Target rank: 72
Target rank: 96
Target rank: 70
Target rank: 94
Target rank: 58
Target rank: 87
Target rank: 16
Target rank: 61
2026-07-28 05:04:53,211 [sketchlora.py] => [SketchDiag] task 16: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.497 | r_hat mean=79.9 total=1918
Target rank: 62
Target rank: 62
Target rank: 72
Target rank: 76
Target rank: 83
Target rank: 85
Target rank: 89
Target rank: 88
Target rank: 101
Target rank: 93
Target rank: 102
Target rank: 92
Target rank: 103
Target rank: 93
Target rank: 98
Target rank: 99
Target rank: 74
Target rank: 99
Target rank: 72
Target rank: 96
Target rank: 59
Target rank: 89
Target rank: 17
Target rank: 61
2026-07-28 05:05:55,961 [sketchlora.py] => [SketchDiag] task 17: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.556 | r_hat mean=81.9 total=1965
2026-07-28 05:06:02,181 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.25 | cycle 17 | classes_seen 50 | CIL top1 78.22 | top5 92.62 | (nearest latent task ~4) | param_hash 1658ca6f6dffc786 | per-task [73.1, 71.66, 80.4, 83.33, 84.48]
Target rank: 62
Target rank: 63
Target rank: 72
Target rank: 78
Target rank: 83
Target rank: 87
Target rank: 91
Target rank: 90
Target rank: 103
Target rank: 95
Target rank: 105
Target rank: 94
Target rank: 106
Target rank: 95
Target rank: 100
Target rank: 101
Target rank: 76
Target rank: 102
Target rank: 73
Target rank: 98
Target rank: 59
Target rank: 91
Target rank: 17
Target rank: 63
2026-07-28 05:07:05,002 [sketchlora.py] => [SketchDiag] task 18: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.636 | r_hat mean=83.5 total=2004
Target rank: 62
Target rank: 65
Target rank: 72
Target rank: 80
Target rank: 84
Target rank: 89
Target rank: 92
Target rank: 92
Target rank: 105
Target rank: 97
Target rank: 107
Target rank: 96
Target rank: 108
Target rank: 97
Target rank: 102
Target rank: 103
Target rank: 78
Target rank: 103
Target rank: 75
Target rank: 99
Target rank: 59
Target rank: 92
Target rank: 18
Target rank: 64
2026-07-28 05:08:08,092 [sketchlora.py] => [SketchDiag] task 19: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.695 | r_hat mean=85.0 total=2039
Target rank: 62
Target rank: 67
Target rank: 73
Target rank: 81
Target rank: 85
Target rank: 90
Target rank: 94
Target rank: 93
Target rank: 107
Target rank: 99
Target rank: 109
Target rank: 98
Target rank: 110
Target rank: 99
Target rank: 104
Target rank: 105
Target rank: 79
Target rank: 105
Target rank: 75
Target rank: 101
Target rank: 59
Target rank: 93
Target rank: 19
Target rank: 65
2026-07-28 05:09:10,680 [sketchlora.py] => [SketchDiag] task 20: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.749 | r_hat mean=86.3 total=2072
2026-07-28 05:09:17,820 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.30 | cycle 20 | classes_seen 60 | CIL top1 74.58 | top5 91.70 | (nearest latent task ~5) | param_hash 044437a8f9763804 | per-task [64.87, 70.86, 77.08, 78.48, 79.78, 77.78]
Target rank: 62
Target rank: 68
Target rank: 73
Target rank: 82
Target rank: 85
Target rank: 92
Target rank: 95
Target rank: 95
Target rank: 108
Target rank: 101
Target rank: 111
Target rank: 100
Target rank: 112
Target rank: 101
Target rank: 106
Target rank: 107
Target rank: 81
Target rank: 107
Target rank: 77
Target rank: 102
Target rank: 59
Target rank: 94
Target rank: 19
Target rank: 65
2026-07-28 05:10:21,804 [sketchlora.py] => [SketchDiag] task 21: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.795 | r_hat mean=87.6 total=2102
Target rank: 62
Target rank: 69
Target rank: 73
Target rank: 83
Target rank: 85
Target rank: 93
Target rank: 96
Target rank: 96
Target rank: 109
Target rank: 102
Target rank: 113
Target rank: 101
Target rank: 113
Target rank: 102
Target rank: 108
Target rank: 108
Target rank: 81
Target rank: 109
Target rank: 77
Target rank: 103
Target rank: 59
Target rank: 95
Target rank: 19
Target rank: 68
2026-07-28 05:11:24,678 [sketchlora.py] => [SketchDiag] task 22: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.880 | r_hat mean=88.5 total=2124
Target rank: 62
Target rank: 70
Target rank: 73
Target rank: 83
Target rank: 85
Target rank: 94
Target rank: 97
Target rank: 97
Target rank: 110
Target rank: 103
Target rank: 114
Target rank: 102
Target rank: 114
Target rank: 103
Target rank: 109
Target rank: 109
Target rank: 82
Target rank: 111
Target rank: 78
Target rank: 104
Target rank: 60
Target rank: 96
Target rank: 19
Target rank: 69
2026-07-28 05:12:28,007 [sketchlora.py] => [SketchDiag] task 23: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.929 | r_hat mean=89.3 total=2144
Target rank: 62
Target rank: 71
Target rank: 73
Target rank: 84
Target rank: 85
Target rank: 94
Target rank: 98
Target rank: 98
Target rank: 111
Target rank: 104
Target rank: 115
Target rank: 103
Target rank: 115
Target rank: 105
Target rank: 110
Target rank: 109
Target rank: 83
Target rank: 112
Target rank: 79
Target rank: 105
Target rank: 60
Target rank: 96
Target rank: 20
Target rank: 69
2026-07-28 05:13:30,505 [sketchlora.py] => [SketchDiag] task 24: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.977 | r_hat mean=90.0 total=2161
2026-07-28 05:13:38,513 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.35 | cycle 24 | classes_seen 70 | CIL top1 70.92 | top5 89.50 | (nearest latent task ~6) | param_hash c51c6e9795f5954e | per-task [63.92, 69.79, 67.11, 74.55, 76.53, 67.32, 78.11]
Target rank: 62
Target rank: 71
Target rank: 73
Target rank: 84
Target rank: 85
Target rank: 95
Target rank: 98
Target rank: 98
Target rank: 111
Target rank: 104
Target rank: 116
Target rank: 104
Target rank: 116
Target rank: 106
Target rank: 111
Target rank: 109
Target rank: 84
Target rank: 114
Target rank: 79
Target rank: 106
Target rank: 60
Target rank: 97
Target rank: 20
Target rank: 70
2026-07-28 05:14:41,046 [sketchlora.py] => [SketchDiag] task 25: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.048 | r_hat mean=90.5 total=2173
Target rank: 62
Target rank: 72
Target rank: 73
Target rank: 85
Target rank: 85
Target rank: 95
Target rank: 99
Target rank: 99
Target rank: 112
Target rank: 104
Target rank: 117
Target rank: 105
Target rank: 117
Target rank: 107
Target rank: 112
Target rank: 110
Target rank: 85
Target rank: 115
Target rank: 79
Target rank: 107
Target rank: 61
Target rank: 98
Target rank: 21
Target rank: 71
2026-07-28 05:15:43,705 [sketchlora.py] => [SketchDiag] task 26: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.093 | r_hat mean=91.3 total=2191
Target rank: 62
Target rank: 73
Target rank: 73
Target rank: 85
Target rank: 85
Target rank: 95
Target rank: 99
Target rank: 100
Target rank: 112
Target rank: 104
Target rank: 118
Target rank: 106
Target rank: 118
Target rank: 108
Target rank: 113
Target rank: 111
Target rank: 86
Target rank: 115
Target rank: 79
Target rank: 107
Target rank: 61
Target rank: 98
Target rank: 21
Target rank: 71
2026-07-28 05:16:46,675 [sketchlora.py] => [SketchDiag] task 27: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.135 | r_hat mean=91.7 total=2200
2026-07-28 05:16:55,501 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.40 | cycle 27 | classes_seen 80 | CIL top1 68.41 | top5 86.96 | (nearest latent task ~7) | param_hash a428657e08bdd27a | per-task [61.08, 59.09, 66.45, 70.0, 69.68, 64.05, 78.11, 83.21]
Target rank: 62
Target rank: 73
Target rank: 73
Target rank: 85
Target rank: 85
Target rank: 96
Target rank: 99
Target rank: 101
Target rank: 112
Target rank: 104
Target rank: 119
Target rank: 106
Target rank: 119
Target rank: 109
Target rank: 113
Target rank: 112
Target rank: 86
Target rank: 116
Target rank: 79
Target rank: 108
Target rank: 61
Target rank: 99
Target rank: 21
Target rank: 73
2026-07-28 05:17:58,108 [sketchlora.py] => [SketchDiag] task 28: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.184 | r_hat mean=92.1 total=2211
Target rank: 62
Target rank: 74
Target rank: 73
Target rank: 85
Target rank: 85
Target rank: 96
Target rank: 100
Target rank: 101
Target rank: 112
Target rank: 104
Target rank: 128
Target rank: 107
Target rank: 128
Target rank: 109
Target rank: 114
Target rank: 112
Target rank: 86
Target rank: 116
Target rank: 79
Target rank: 109
Target rank: 61
Target rank: 99
Target rank: 21
Target rank: 73
2026-07-28 05:19:01,079 [sketchlora.py] => [SketchDiag] task 29: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=3.235 | r_hat mean=93.1 total=2234
Target rank: 62
Target rank: 75
Target rank: 73
Target rank: 85
Target rank: 85
Target rank: 96
Target rank: 100
Target rank: 101
Target rank: 113
Target rank: 105
Target rank: 128
Target rank: 108
Target rank: 128
Target rank: 110
Target rank: 115
Target rank: 113
Target rank: 87
Target rank: 117
Target rank: 80
Target rank: 109
Target rank: 62
Target rank: 99
Target rank: 21
Target rank: 73
2026-07-28 05:20:03,517 [sketchlora.py] => [SketchDiag] task 30: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.279 | r_hat mean=93.5 total=2245
Target rank: 62
Target rank: 75
Target rank: 73
Target rank: 86
Target rank: 85
Target rank: 97
Target rank: 100
Target rank: 102
Target rank: 113
Target rank: 106
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 111
Target rank: 115
Target rank: 114
Target rank: 88
Target rank: 117
Target rank: 80
Target rank: 110
Target rank: 63
Target rank: 99
Target rank: 22
Target rank: 73
2026-07-28 05:21:06,225 [sketchlora.py] => [SketchDiag] task 31: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=3.316 | r_hat mean=94.0 total=2256
2026-07-28 05:21:16,256 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.45 | cycle 31 | classes_seen 90 | CIL top1 68.14 | top5 86.31 | (nearest latent task ~8) | param_hash a73f88974d802152 | per-task [58.54, 62.3, 66.11, 69.39, 67.15, 58.82, 74.75, 80.97, 77.26]
Target rank: 62
Target rank: 76
Target rank: 73
Target rank: 87
Target rank: 85
Target rank: 98
Target rank: 101
Target rank: 103
Target rank: 114
Target rank: 107
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 114
Target rank: 88
Target rank: 117
Target rank: 80
Target rank: 111
Target rank: 63
Target rank: 100
Target rank: 23
Target rank: 75
2026-07-28 05:22:19,481 [sketchlora.py] => [SketchDiag] task 32: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=3.372 | r_hat mean=94.5 total=2269
Target rank: 62
Target rank: 76
Target rank: 73
Target rank: 87
Target rank: 85
Target rank: 98
Target rank: 101
Target rank: 103
Target rank: 114
Target rank: 107
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 115
Target rank: 88
Target rank: 117
Target rank: 81
Target rank: 112
Target rank: 63
Target rank: 101
Target rank: 23
Target rank: 75
2026-07-28 05:23:22,434 [sketchlora.py] => [SketchDiag] task 33: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.425 | r_hat mean=94.7 total=2273
Target rank: 62
Target rank: 76
Target rank: 73
Target rank: 87
Target rank: 85
Target rank: 98
Target rank: 101
Target rank: 103
Target rank: 114
Target rank: 107
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 115
Target rank: 88
Target rank: 117
Target rank: 81
Target rank: 112
Target rank: 63
Target rank: 101
Target rank: 23
Target rank: 75
2026-07-28 05:24:25,485 [sketchlora.py] => [SketchDiag] task 34: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.458 | r_hat mean=94.7 total=2273
2026-07-28 05:24:36,620 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.50 | cycle 34 | classes_seen 109 | CIL top1 60.92 | top5 80.03 | (nearest latent task ~10) | param_hash d8c5b4e5f0a07a61 | per-task [54.43, 62.03, 56.81, 65.76, 65.34, 60.13, 72.39, 78.36, 72.59, 71.43, 7.42]
Target rank: 62
Target rank: 76
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 98
Target rank: 101
Target rank: 103
Target rank: 114
Target rank: 107
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 115
Target rank: 88
Target rank: 117
Target rank: 81
Target rank: 112
Target rank: 63
Target rank: 101
Target rank: 23
Target rank: 76
2026-07-28 05:25:39,710 [sketchlora.py] => [SketchDiag] task 35: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.508 | r_hat mean=94.8 total=2275
Target rank: 62
Target rank: 76
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 98
Target rank: 101
Target rank: 103
Target rank: 114
Target rank: 107
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 115
Target rank: 88
Target rank: 117
Target rank: 81
Target rank: 112
Target rank: 63
Target rank: 101
Target rank: 23
Target rank: 76
2026-07-28 05:26:43,220 [sketchlora.py] => [SketchDiag] task 36: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.538 | r_hat mean=94.8 total=2275
Target rank: 62
Target rank: 76
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 115
Target rank: 88
Target rank: 117
Target rank: 81
Target rank: 112
Target rank: 63
Target rank: 101
Target rank: 23
Target rank: 76
2026-07-28 05:27:46,797 [sketchlora.py] => [SketchDiag] task 37: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=3.568 | r_hat mean=94.9 total=2278
Target rank: 62
Target rank: 76
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 118
Target rank: 81
Target rank: 112
Target rank: 63
Target rank: 102
Target rank: 23
Target rank: 78
2026-07-28 05:28:50,108 [sketchlora.py] => [SketchDiag] task 38: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=3.629 | r_hat mean=95.1 total=2283
2026-07-28 05:29:02,507 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.55 | cycle 38 | classes_seen 120 | CIL top1 63.42 | top5 83.23 | (nearest latent task ~11) | param_hash 6f4f51b9dbd68420 | per-task [50.0, 55.61, 50.83, 64.24, 63.18, 61.76, 72.39, 72.39, 69.68, 64.29, 72.98, 66.58]
Target rank: 62
Target rank: 76
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 118
Target rank: 81
Target rank: 112
Target rank: 63
Target rank: 102
Target rank: 23
Target rank: 78
2026-07-28 05:30:05,324 [sketchlora.py] => [SketchDiag] task 39: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.660 | r_hat mean=95.1 total=2283
Target rank: 62
Target rank: 77
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 118
Target rank: 81
Target rank: 112
Target rank: 63
Target rank: 102
Target rank: 23
Target rank: 78
2026-07-28 05:31:08,249 [sketchlora.py] => [SketchDiag] task 40: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.689 | r_hat mean=95.2 total=2284
Target rank: 62
Target rank: 77
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 118
Target rank: 81
Target rank: 112
Target rank: 63
Target rank: 102
Target rank: 23
Target rank: 78
2026-07-28 05:32:10,851 [sketchlora.py] => [SketchDiag] task 41: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=3.719 | r_hat mean=95.2 total=2284
2026-07-28 05:32:23,183 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.60 | cycle 41 | classes_seen 120 | CIL top1 62.96 | top5 83.59 | (nearest latent task ~11) | param_hash b0d785bd6ba15a2b | per-task [45.25, 60.7, 51.83, 64.55, 60.29, 59.8, 69.36, 69.03, 69.97, 60.99, 63.16, 77.36]
Target rank: 62
Target rank: 77
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 119
Target rank: 81
Target rank: 113
Target rank: 63
Target rank: 103
Target rank: 23
Target rank: 80
2026-07-28 05:33:25,953 [sketchlora.py] => [SketchDiag] task 42: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=3.770 | r_hat mean=95.4 total=2289
Target rank: 62
Target rank: 77
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
